#{"t_start": 1731302287.499186, "env_id": "BiddingEnv-v0"}
r,l,t
620.0,48,178390.561718
758.0,48,178418.965767
137.768456,48,178452.62395
579.69993,48,178487.633726
644.0,48,178521.65765
915.0,48,178557.24923
419.0,48,178591.891522
524.483694,48,178623.452806
1152.0,48,178653.278026
741.0,48,178685.713119
230.0,48,178717.590561
151.0,48,178751.182965
634.49075,48,178776.999172
433.0,48,178813.926601
173.999666,48,178843.876708
276.0,48,178879.677315
883.0,48,178916.862681
290.288972,48,178946.930553
857.0,48,178982.353383
333.627808,48,179020.925964
360.365431,48,179056.431605
31.262136,48,179094.483553
900.0,48,179124.142434
412.671858,48,179163.625169
225.0,48,179198.107346
1006.0,48,179239.126362
666.0,48,179269.309553
669.310915,48,179308.037326
718.0,48,179340.590207
353.947051,48,179374.777139
661.218746,48,179399.692412
954.0,48,179434.493949
914.0,48,179463.728709
607.0,48,179493.575655
462.0,48,179530.065346
636.906632,48,179568.118586
635.770822,48,179600.015916
674.0,48,179632.099469
942.770655,48,179665.771742
330.0,48,179702.451197
1684.0,48,179734.22452
251.664581,48,179769.160539
325.58419,48,179807.756748
618.0,48,179844.170753
435.459291,48,179874.895081
802.0,48,179911.056117
204.195663,48,179945.49674
303.816923,48,179983.067345
611.0,48,180018.807367
1145.0,48,180050.639336
178.0,48,180083.258822
1066.0,48,180112.000523
322.0,48,180145.858885
697.506102,48,180196.667552
138.0,48,180235.34014
292.797224,48,180264.596559
676.20955,48,180295.613116
612.0,48,180326.317348
315.232371,48,180360.235183
407.0,48,180395.837618
541.0,48,180423.216706
156.014521,48,180462.596921
126.0,48,180494.387132
904.01039,48,180531.565145
255.0,48,180558.30653
876.078285,48,180593.106577
293.591487,48,180630.648947
411.0,48,180663.16273
1554.0,48,180693.594517
1273.0,48,180726.822119
718.0,48,180755.463543
560.0,48,180790.190694
138.130601,48,180825.635044
1056.0,48,180860.922515
389.868829,48,180896.444647
94.889679,48,180930.045734
1236.0,48,180962.739132
321.0,48,180998.466174
463.007324,48,181033.240238
507.603805,48,181066.135149
798.0,48,181093.539347
1131.0,48,181121.354474
161.259423,48,181158.291807
901.0,48,181190.799489
786.0,48,181223.797004
548.0,48,181259.64482
1145.0,48,181292.644384
251.906782,48,181330.922944
859.0,48,181361.214518
454.348936,48,181388.174162
410.0,48,181421.046573
517.650357,48,181453.229678
83.0,48,181486.824007
491.0,48,181523.619357
604.782039,48,181558.03687
1165.08601,48,181591.826017
360.0,48,181625.102006
366.0,48,181659.282076
475.0,48,181694.377588
138.330439,48,181723.326001
434.0,48,181755.488695
1461.0,48,181793.689508
539.0,48,181824.365829
715.0,48,181860.564667
202.0,48,181890.57218
898.141193,48,181926.399922
792.0,48,181962.718935
243.0,48,181985.203439
633.0,48,182018.59535
571.0,48,182053.510463
1385.0,48,182088.563072
1336.0,48,182126.076695
846.0,48,182156.223234
288.229199,48,182191.356238
1037.442659,48,182228.071949
905.0,48,182259.158548
484.0,48,182287.777565
43.926098,48,182323.673299
177.0,48,182354.318331
229.578436,48,182389.727142
473.077517,48,182423.567528
620.116625,48,182460.547975
205.0,48,182492.634809
915.0,48,182522.969734
154.0,48,182561.761331
1243.0,48,182596.980601
98.064856,48,182624.42983
442.0264,48,182657.902706
726.224403,48,182688.229903
535.0,48,182720.475199
784.594803,48,182753.414592
521.0,48,182783.8389
347.0,48,182819.462821
539.571664,48,182860.381548
459.666861,48,182891.035846
297.357234,48,182925.979348
834.0,48,182953.599002
1318.806936,48,182989.558243
255.476727,48,183025.413772
781.0,48,183056.355572
421.0,48,183087.811086
930.512346,48,183114.083399
369.0,48,183143.578529
835.0,48,183177.680462
117.19645,48,183208.835694
1474.0,48,183235.697333
596.0,48,183275.789046
834.0,48,183306.28221
1153.764839,48,183336.823986
744.0,48,183371.908535
971.0,48,183399.310972
1054.0,48,183433.858263
692.0,48,183461.848683
571.0,48,183492.603563
275.0,48,183526.415392
255.74534,48,183555.952937
1344.0,48,183587.691695
1152.0,48,183623.265081
777.526939,48,183654.650975
1016.147377,48,183699.530177
123.0,48,183730.428563
123.0,48,183762.814873
629.0,48,183800.554502
495.290557,48,183833.693245
842.0,48,183867.143525
942.0,48,183901.159469
354.0,48,183931.638854
435.0,48,183967.066431
1231.0,48,184000.091665
469.325389,48,184026.457721
513.107374,48,184063.536309
356.0,48,184097.628944
204.972208,48,184130.244844
305.378581,48,184161.049225
144.0,48,184191.312799
321.356881,48,184223.608231
198.0,48,184254.564509
326.624214,48,184285.713926
175.0,48,184318.722347
247.605286,48,184352.958635
1286.185796,48,184388.468446
822.0,48,184424.833024
290.051915,48,184458.020436
454.0,48,184488.400623
511.0,48,184515.48734
238.746003,48,184547.592246
921.547253,48,184577.25194
268.0,48,184609.588563
454.53078,48,184645.043313
1345.0,48,184679.558707
488.0,48,184707.321261
201.0,48,184741.982998
494.77449,48,184771.453158
1043.0,48,184805.669179
123.186605,48,184839.356451
1086.395111,48,184875.080203
1036.0,48,184905.79727
373.0,48,184939.634114
433.0,48,184973.083445
327.399521,48,185010.303954
302.0,48,185046.455862
654.0,48,185082.579267
514.59482,48,185115.836746
1075.703408,48,185147.894517
248.204418,48,185182.352428
528.0,48,185224.69726
1350.0,48,185256.519316
508.0,48,185290.085232
602.0,48,185325.112
857.0,48,185362.348249
299.0,48,185402.392474
1097.0,48,185433.309681
643.0,48,185457.897808
444.0,48,185496.285858
717.0,48,185525.69525
161.0,48,185561.41183
537.010797,48,185596.603652
169.0,48,185629.849105
615.856374,48,185670.996551
136.79903,48,185708.622845
929.0,48,185741.555929
66.0,48,185778.077222
696.0,48,185813.023521
715.0,48,185851.034586
1468.0,48,185886.162595
293.0,48,185920.637118
961.0,48,185952.698153
329.449284,48,185981.683258
363.0,48,186010.983124
308.0,48,186043.486862
474.949351,48,186076.697127
344.0,48,186107.23742
678.423341,48,186140.776861
511.0,48,186174.689544
238.0,48,186212.678655
524.31571,48,186238.681823
1019.0,48,186265.940968
489.456148,48,186300.572666
466.706972,48,186332.727333
760.0,48,186370.942332
797.0,48,186403.97172
489.0,48,186437.316236
1105.0,48,186474.554727
148.685942,48,186509.176079
249.0,48,186541.461076
538.0,48,186576.651767
739.439605,48,186605.919999
845.0,48,186643.088409
282.0,48,186671.963294
207.0,48,186702.574617
176.801525,48,186737.655297
68.609297,48,186769.995337
639.0,48,186802.130684
155.1072,48,186832.474206
339.0,48,186872.746879
239.866397,48,186905.896025
375.0,48,186936.677871
738.783812,48,186969.836926
230.0,48,187004.624042
1045.0,48,187038.648498
687.786895,48,187070.154014
510.0,48,187106.002873
286.261649,48,187141.500402
674.00298,48,187174.701341
644.109649,48,187211.074928
252.715297,48,187241.61804
421.0,48,187274.895884
366.0,48,187312.04706
267.118834,48,187343.332503
148.0,48,187377.291989
751.0,48,187415.273113
521.0,48,187450.08528
755.0,48,187485.016273
681.0,48,187518.751411
893.0,48,187552.89776
923.051903,48,187585.48067
1028.0,48,187614.573824
860.0,48,187652.302193
629.0,48,187680.186742
504.0,48,187715.757011
282.0,48,187745.218534
414.0,48,187778.138802
471.198845,48,187819.291946
1544.551953,48,187857.723965
966.0,48,187886.785343
90.0,48,187924.046568
689.0,48,187959.934139
687.0,48,187996.339989
767.0,48,188020.629189
178.995979,48,188056.857302
839.0,48,188098.279101
882.0,48,188131.051301
1082.0,48,188161.388116
429.0,48,188197.16363
385.0,48,188225.603881
290.418272,48,188261.955275
1357.0,48,188295.738643
910.781345,48,188327.524869
935.0,48,188362.559716
530.0,48,188396.543694
528.0,48,188427.97412
1243.9582,48,188462.966961
569.996873,48,188491.689474
1099.228321,48,188531.362941
1155.0,48,188562.067911
1064.433675,48,188594.695508
890.0,48,188623.735273
669.0,48,188654.464386
786.350732,48,188693.613356
502.393728,48,188730.120126
690.0,48,188760.894019
821.0,48,188795.463545
769.91024,48,188834.521821
888.384124,48,188863.107206
784.304958,48,188896.611251
295.066292,48,188932.276734
1491.0,48,188962.807618
705.461582,48,188993.487412
671.0,48,189025.47671
385.720007,48,189061.659356
171.149936,48,189090.515734
800.0,48,189125.733985
562.0,48,189160.829696
52.0,48,189189.815088
301.607046,48,189220.962228
795.0,48,189262.744365
401.0,48,189295.462379
818.0,48,189329.978673
484.737562,48,189365.419806
1008.600563,48,189396.062832
454.714968,48,189430.04272
72.0,48,189458.733978
93.0,48,189490.339932
776.0,48,189520.853117
392.0,48,189553.875413
996.0,48,189590.789749
1007.068757,48,189618.351738
302.0,48,189649.011131
136.0,48,189685.431149
163.0,48,189712.304299
1053.0,48,189746.891436
115.0,48,189783.7035
507.459609,48,189818.632647
975.0,48,189852.307507
922.981061,48,189884.505985
214.480862,48,189914.645504
515.874543,48,189945.54522
226.19215,48,189974.811168
640.644987,48,190008.13809
236.0,48,190047.776088
376.802208,48,190080.063642
1041.0,48,190115.685752
465.0,48,190147.231649
574.0,48,190180.553373
688.0,48,190212.421649
629.0,48,190243.851866
105.414024,48,190274.976305
57.0,48,190306.28304
326.0,48,190342.719357
820.0,48,190381.116292
542.05689,48,190413.511611
290.0,48,190444.578338
258.369347,48,190480.544109
912.0,48,190514.805541
814.0,48,190551.914975
345.444837,48,190594.112811
814.287084,48,190626.902695
962.375374,48,190666.184978
1147.0,48,190699.752731
594.0,48,190736.2177
889.547845,48,190774.649403
354.0,48,190809.988934
942.0,48,190841.350394
488.79055,48,190876.103709
966.991227,48,190912.988662
1462.0,48,190955.010726
678.542802,48,190987.728913
1368.0,48,191015.556645
944.0,48,191052.025985
649.0,48,191084.570727
1238.0,48,191114.685846
146.0,48,191152.265263
1232.0,48,191186.123504
173.49143,48,191217.361182
245.0,48,191253.147553
404.0,48,191286.522099
663.299627,48,191331.26619
222.0,48,191364.04785
583.0,48,191392.92449
1063.0,48,191432.731641
523.543428,48,191464.072
738.0,48,191498.214423
202.0,48,191525.890193
995.0,48,191563.032972
1135.0,48,191603.072712
485.945348,48,191640.642839
738.0,48,191675.665773
761.0,48,191710.195415
490.933369,48,191742.828076
1142.0,48,191777.843437
747.365263,48,191811.979865
85.0,48,191845.793993
968.0,48,191878.77944
971.126408,48,191909.290501
501.0,48,191940.512367
1008.0,48,191977.378935
364.0,48,192005.250715
340.483878,48,192042.81708
272.834951,48,192073.838389
210.498269,48,192108.158241
291.0,48,192140.61413
536.0,48,192168.828326
717.375626,48,192207.319156
490.655203,48,192244.277233
367.231791,48,192282.720775
422.042226,48,192313.760455
561.128176,48,192351.814405
939.0,48,192381.90782
651.0,48,192412.85819
1212.0,48,192445.043061
314.53464,48,192470.678869
654.0,48,192504.220647
613.0,48,192538.579394
724.40098,48,192578.261474
293.0,48,192607.402988
426.0,48,192643.494259
309.028724,48,192672.167294
269.003312,48,192697.568586
1394.0,48,192730.161477
546.0,48,192761.39892
739.0,48,192792.094587
352.504802,48,192826.47463
1218.0,48,192864.316509
1800.0,48,192895.481866
1038.0,48,192927.282989
222.0,48,192954.871533
131.251447,48,192989.288804
241.425416,48,193032.699262
564.147343,48,193062.703217
62.854161,48,193096.109091
680.0,48,193123.570154
348.969579,48,193155.976817
327.422543,48,193187.252763
323.0,48,193216.025558
599.0,48,193241.88003
696.0,48,193276.190013
1048.295707,48,193308.983646
338.0,48,193344.210524
468.983226,48,193376.059062
597.684774,48,193409.414187
100.0,48,193440.454341
1128.0,48,193473.760519
81.0,48,193507.614626
36.487227,48,193544.453605
201.0,48,193572.003211
615.0,48,193601.097365
806.377269,48,193632.902928
569.13008,48,193662.8715
1218.0,48,193696.239588
331.598989,48,193725.349462
185.0,48,193757.527091
262.018735,48,193800.001638
768.592112,48,193832.242955
247.0,48,193869.550282
704.0,48,193905.444466
455.928283,48,193940.064763
957.60345,48,193983.611441
575.0,48,194010.871844
715.46625,48,194042.640614
137.386306,48,194082.622104
815.0,48,194120.880452
466.256237,48,194149.859733
748.0,48,194176.888039
631.0,48,194207.519347
932.0,48,194242.305812
162.0,48,194274.613329
385.0,48,194304.470167
843.0,48,194336.242631
179.0,48,194368.60419
263.433918,48,194407.481842
723.0,48,194439.726534
1142.0,48,194473.561947
912.851227,48,194509.802056
911.0,48,194539.913418
285.520987,48,194571.151123
696.109007,48,194608.668622
465.0,48,194637.362186
656.0,48,194669.797332
141.0,48,194703.59383
157.0,48,194732.989561
912.467143,48,194770.013746
840.419173,48,194801.111851
1087.176611,48,194833.209322
862.0,48,194865.606877
332.977768,48,194894.957937
1379.366077,48,194930.424341
176.064569,48,194958.354707
590.0,48,194992.376251
280.0,48,195027.802452
451.0,48,195057.157594
653.0,48,195093.872267
287.0,48,195136.01434
96.799365,48,195169.15423
259.100549,48,195204.416457
132.0,48,195239.379771
1178.0,48,195270.858245
679.0,48,195302.858558
498.0,48,195331.550349
251.552815,48,195358.368173
119.177588,48,195397.416239
538.998172,48,195421.705678
524.385411,48,195447.657408
819.0,48,195475.101906
842.0,48,195501.481738
877.183831,48,195529.542708
613.144583,48,195553.006223
693.035581,48,195578.90368
139.0,48,195607.245367
115.0,48,195635.602021
548.0,48,195663.847972
310.0,48,195690.225658
833.0,48,195714.175304
148.713038,48,195740.037997
1162.0,48,195764.249943
918.214541,48,195792.238387
643.768036,48,195823.714677
203.0,48,195854.898895
686.060122,48,195882.718999
891.521918,48,195913.419927
296.012239,48,195937.935327
532.0,48,195966.760647
512.925974,48,195995.31492
718.0,48,196026.966849
459.0,48,196053.370739
722.271222,48,196077.153672
890.0,48,196106.170496
1087.891093,48,196135.854707
152.0,48,196162.047334
1415.0,48,196187.299238
712.0,48,196214.404506
451.010317,48,196240.473304
929.0,48,196269.448587
695.0,48,196296.531471
682.0,48,196323.111766
947.478294,48,196350.426751
894.0,48,196379.601234
687.149059,48,196406.496058
1058.0,48,196437.610639
443.0,48,196465.448035
225.180069,48,196490.099094
517.094372,48,196518.783896
1105.0,48,196546.774118
1001.0,48,196575.818099
608.227891,48,196605.2445
1143.0,48,196630.520425
989.0,48,196663.770635
133.495976,48,196690.024388
326.75419,48,196720.729579
306.934424,48,196753.115233
303.0,48,196782.842292
1364.0,48,196809.890767
213.0,48,196834.202511
399.0,48,196858.756636
405.306775,48,196885.96239
371.106487,48,196910.903389
769.0,48,196937.258955
462.0,48,196964.546606
761.0,48,196989.397994
746.0,48,197019.899134
406.0,48,197047.289922
1021.0,48,197073.885189
497.0,48,197097.660518
350.0,48,197123.871269
881.0,48,197150.029747
948.0,48,197182.860768
591.0,48,197206.718048
385.949309,48,197230.437835
841.753291,48,197262.72783
101.0,48,197290.839005
765.0,48,197318.336333
542.0,48,197344.071584
333.736668,48,197368.012001
646.0,48,197401.738945
259.0,48,197433.879542
360.0,48,197465.0977
785.264787,48,197489.93861
347.113257,48,197522.968915
126.260363,48,197547.310171
439.0,48,197575.782217
134.0,48,197604.024497
342.616492,48,197632.631053
728.0,48,197663.832963
274.0,48,197694.710559
1050.0,48,197724.164549
144.0,48,197752.381385
1177.0,48,197786.675037
340.0,48,197816.10185
398.225696,48,197838.874436
248.0,48,197864.685393
718.0,48,197892.600081
237.225357,48,197919.451716
394.932924,48,197950.353237
608.648732,48,197979.716631
826.337796,48,198004.56925
290.0,48,198029.373348
568.0,48,198057.796867
549.0,48,198083.32741
468.0,48,198112.691894
850.046268,48,198139.871029
75.579986,48,198166.970054
1075.0,48,198197.765707
762.0,48,198227.821178
260.0,48,198253.582827
327.158545,48,198280.268743
1051.0,48,198318.576305
245.0,48,198341.082762
1038.0,48,198368.093475
37.311135,48,198397.643786
1087.0,48,198427.965927
394.0,48,198452.988064
580.0,48,198480.907784
927.0,48,198509.694264
583.0,48,198532.893407
57.656549,48,198559.508082
196.663628,48,198587.601296
477.0,48,198612.312898
428.448902,48,198638.301088
429.56817,48,198666.982625
1007.0,48,198694.803801
140.0,48,198721.396208
696.0,48,198748.54784
269.838215,48,198774.411376
847.0,48,198800.781788
488.0,48,198824.877333
401.942674,48,198850.577921
1390.0,48,198878.120599
820.0,48,198907.995643
134.0,48,198932.278198
507.0,48,198953.992311
478.0,48,198981.878313
1150.0,48,199008.010177
669.839251,48,199036.118952
418.081105,48,199059.683824
748.141882,48,199092.0839
953.527058,48,199119.889553
600.0,48,199149.169978
602.0,48,199176.651222
735.0,48,199202.0358
583.639624,48,199233.305437
84.80836,48,199259.74982
672.367051,48,199284.674798
359.0,48,199312.495308
472.0,48,199336.839946
655.0,48,199363.07977
957.0,48,199392.857857
485.0,48,199419.600676
581.342204,48,199450.520939
134.0,48,199480.0951
468.0,48,199509.671419
377.915418,48,199538.14945
864.0,48,199566.680971
1137.0,48,199597.517787
588.0,48,199625.023533
456.0,48,199654.346666
524.0,48,199682.341588
608.465928,48,199712.046961
1111.0,48,199735.928028
202.365633,48,199759.642085
836.776273,48,199786.622447
506.455896,48,199813.557102
1249.0,48,199839.265238
887.0,48,199865.447602
1186.0,48,199892.243661
619.0,48,199923.197814
710.0,48,199951.362289
1446.0,48,199980.436123
198.0,48,200008.536849
710.660694,48,200035.710788
96.670746,48,200065.744567
515.0,48,200093.774265
505.0,48,200120.164003
109.111645,48,200150.332735
334.609638,48,200185.298637
515.0,48,200213.285334
194.889411,48,200235.365081
166.914456,48,200266.251842
757.0,48,200297.203361
80.978251,48,200328.228715
624.0,48,200357.19725
677.0,48,200383.244488
241.059874,48,200412.389981
474.0,48,200437.513096
356.522514,48,200459.154715
140.0,48,200489.056589
494.240201,48,200515.307099
394.009624,48,200541.622159
631.700734,48,200572.47362
449.546843,48,200604.846905
259.122029,48,200626.155908
762.965342,48,200655.16187
912.687211,48,200684.992472
606.727377,48,200712.244108
841.91096,48,200736.810167
273.226532,48,200763.070828
872.888882,48,200791.917187
338.0,48,200818.961801
239.0,48,200844.97596
1088.0,48,200866.562534
1366.0,48,200892.504123
433.368706,48,200922.919041
474.4597,48,200951.516492
839.28001,48,200979.728704
899.942904,48,201011.243856
222.394847,48,201040.779528
767.0,48,201072.385351
650.0,48,201099.014492
840.709651,48,201129.377584
1176.0,48,201158.469027
1322.0,48,201184.957579
395.687834,48,201213.683304
710.0,48,201234.89715
632.321401,48,201260.454496
73.0,48,201290.443246
811.340376,48,201317.020484
643.93434,48,201351.792933
23.814992,48,201377.866748
818.151077,48,201410.785205
1365.0,48,201439.112291
471.0,48,201465.14908
544.0,48,201489.865144
258.0,48,201518.108697
741.0,48,201545.697117
336.723793,48,201574.260464
724.0,48,201599.012145
255.175478,48,201624.682242
376.859653,48,201652.292079
1173.0,48,201682.152043
268.0,48,201703.755682
992.730333,48,201735.174421
727.0,48,201757.206704
1446.0,48,201781.093915
992.0,48,201811.579476
1034.719702,48,201837.695615
365.0,48,201864.337772
834.0,48,201887.972043
862.889082,48,201914.826198
450.357492,48,201940.798877
598.282775,48,201969.450866
738.652432,48,201994.308801
973.0,48,202022.515246
1362.0,48,202051.052198
631.0,48,202079.418679
622.627251,48,202103.380007
202.0,48,202128.339862
1301.0,48,202156.364408
192.777449,48,202188.809805
894.254531,48,202223.901891
134.0,48,202254.607169
88.0,48,202281.358534
432.0,48,202309.442099
976.0,48,202336.02502
375.357004,48,202367.646699
1635.0,48,202395.826102
1069.494297,48,202425.690507
984.0,48,202454.02921
306.013643,48,202476.997137
441.017769,48,202500.334238
1018.0,48,202529.074029
142.408344,48,202556.790153
282.451339,48,202581.349473
628.723282,48,202606.039167
422.328199,48,202629.409909
1097.97447,48,202660.933591
544.77635,48,202685.923914
387.592772,48,202714.239546
270.144268,48,202741.393581
537.0,48,202769.542225
194.0,48,202803.378928
422.0,48,202829.498753
262.0,48,202851.76996
593.0,48,202879.389116
725.0,48,202907.973449
734.0,48,202933.243017
1057.0,48,202958.074863
1232.0,48,202986.22847
152.27088,48,203014.845359
608.0,48,203045.228434
1086.0,48,203077.246303
548.890106,48,203103.666877
501.0,48,203131.300439
1475.0,48,203159.101302
888.0,48,203185.526219
547.0,48,203217.429616
868.912537,48,203252.218449
337.0,48,203282.603754
790.792715,48,203313.444773
953.0,48,203338.199012
356.0,48,203360.912602
705.0,48,203389.784783
539.0,48,203417.553794
564.0,48,203448.301296
519.0,48,203474.33891
969.0,48,203503.778794
158.460998,48,203529.032566
606.991143,48,203553.422338
368.153058,48,203582.037887
512.145387,48,203609.221809
1116.0,48,203638.735847
877.0,48,203665.545986
110.0,48,203693.058816
365.134678,48,203721.732609
750.900941,48,203748.658017
1114.0,48,203773.814906
265.977462,48,203805.59467
980.218916,48,203841.146599
1438.0,48,203867.230644
944.042272,48,203897.434536
549.611738,48,203927.884531
383.0,48,203956.930762
257.87385,48,203984.644179
253.0,48,204007.306531
1381.0,48,204037.055596
844.485058,48,204066.562287
157.662032,48,204095.385814
366.695105,48,204123.214902
595.0,48,204148.265104
108.019108,48,204179.490912
387.0,48,204205.492601
408.693761,48,204237.044116
623.0,48,204264.065024
1253.0,48,204290.863042
835.0,48,204315.542079
1146.0,48,204340.076116
935.0,48,204368.029889
551.652283,48,204396.442394
829.0,48,204425.558489
223.178189,48,204453.779489
363.659561,48,204479.744874
380.691494,48,204507.541425
240.0,48,204535.101194
514.0,48,204560.536705
302.863974,48,204591.984897
1465.0,48,204617.114302
404.937039,48,204645.028005
898.0,48,204670.708964
618.0,48,204695.861091
141.875497,48,204726.069551
689.868796,48,204755.072659
1256.0,48,204782.866096
524.0,48,204811.896026
347.796641,48,204839.063287
495.0,48,204868.093704
552.0,48,204899.182825
1304.0,48,204927.561339
400.0,48,204955.346262
134.0,48,204984.57776
68.0,48,205011.243429
1134.617991,48,205038.315405
993.0,48,205070.647479
736.0,48,205099.28776
757.0,48,205126.485092
872.0,48,205151.248562
726.0,48,205177.794702
397.0,48,205207.33375
564.389685,48,205234.994095
253.423419,48,205262.791575
521.0,48,205288.889934
1217.0,48,205322.363814
242.0,48,205353.089811
100.0,48,205378.053647
456.016335,48,205406.18026
1306.0,48,205432.518957
611.153007,48,205459.807654
1270.0,48,205489.87384
513.231363,48,205521.03538
839.0,48,205546.499843
789.94746,48,205572.234277
445.644984,48,205600.189473
307.0,48,205628.686683
61.276238,48,205658.290899
250.0,48,205683.199675
790.0,48,205712.739926
374.721587,48,205739.417649
426.0,48,205767.75917
495.106619,48,205797.68227
1237.0,48,205823.390066
572.482495,48,205854.675309
821.458621,48,205884.145331
310.870055,48,205914.345838
168.914709,48,205936.061902
241.0,48,205969.251908
316.795575,48,206000.019929
463.0,48,206022.064659
653.660979,48,206047.663783
744.0,48,206073.983721
890.0,48,206098.128007
662.0,48,206123.896511
1201.0,48,206156.135712
731.776347,48,206184.3429
339.710479,48,206210.823314
834.261428,48,206239.031794
391.0,48,206266.527349
626.0,48,206291.912205
736.0,48,206320.052253
213.0,48,206350.343281
499.346263,48,206379.534929
868.0,48,206401.82937
1043.750847,48,206428.924109
501.383923,48,206460.491096
230.0,48,206482.957704
734.0,48,206514.359581
575.126841,48,206542.574965
1069.0,48,206569.456456
1453.0,48,206594.184793
640.832497,48,206620.979917
561.527956,48,206653.260713
454.0,48,206685.828985
141.972432,48,206715.72653
1068.163525,48,206747.139625
142.0,48,206771.980732
1158.0,48,206799.101213
538.0,48,206828.061318
165.0,48,206857.919217
242.0,48,206884.250709
1038.091262,48,206914.234812
597.0,48,206939.336376
500.489585,48,206967.292384
1460.0,48,206994.005362
705.434786,48,207026.610134
797.0,48,207055.636627
580.0808,48,207086.780035
700.320618,48,207119.123404
394.286787,48,207145.180994
1105.0,48,207175.640876
504.015139,48,207198.950696
821.0,48,207228.437606
547.0,48,207256.885933
312.0,48,207284.807065
517.0,48,207313.046943
578.0,48,207345.450692
140.0,48,207376.321888
123.0,48,207403.531495
562.0,48,207431.315622
256.0,48,207461.795683
219.0,48,207488.498334
90.0656,48,207516.993008
347.032692,48,207550.118823
1182.0,48,207578.347251
993.78389,48,207602.904518
1093.0,48,207633.43249
517.072331,48,207660.602811
875.0,48,207691.03142
561.0,48,207724.067144
539.147905,48,207752.608501
370.0,48,207784.206546
450.0,48,207813.330274
587.0,48,207842.771988
933.0,48,207869.209648
251.0,48,207891.263204
62.0,48,207918.79119
273.396615,48,207944.440001
351.590612,48,207974.371412
489.507337,48,207999.828379
377.0,48,208033.689821
255.270612,48,208065.545154
87.0,48,208090.837678
603.840775,48,208120.947836
1043.0,48,208145.804024
272.0,48,208170.50766
108.425303,48,208195.112822
1341.0,48,208224.958119
1376.0,48,208252.116773
414.0,48,208282.988691
708.365211,48,208311.746114
97.0,48,208340.807928
527.321504,48,208365.692992
198.319138,48,208391.496631
874.629276,48,208421.206733
204.0,48,208449.475763
844.0,48,208477.384162
173.200085,48,208511.096097
577.049725,48,208537.087724
207.519714,48,208567.871001
357.390147,48,208600.680716
329.953319,48,208632.60958
126.591425,48,208662.068704
113.0,48,208688.368693
599.273564,48,208719.314352
859.0,48,208750.360729
634.0,48,208780.096635
534.0,48,208811.272557
310.0,48,208841.260442
1159.0,48,208866.753445
935.171536,48,208903.106822
450.0,48,208933.226933
771.198036,48,208962.375381
449.0,48,208985.622633
873.317584,48,209015.342689
560.091085,48,209044.655769
228.0,48,209073.716272
689.0,48,209103.162938
1090.0,48,209133.361273
1094.0,48,209166.928387
395.39798,48,209197.075676
1117.0,48,209223.0162
690.0,48,209246.729144
1742.0,48,209276.963984
930.0,48,209307.928813
867.0,48,209334.620705
956.0,48,209359.430487
668.0,48,209387.796943
620.510621,48,209415.266373
168.274263,48,209441.215094
1276.0,48,209469.624151
796.661735,48,209499.177664
315.000711,48,209523.164288
331.0,48,209549.556322
757.776532,48,209575.241018
279.61058,48,209607.976815
330.0,48,209642.692402
761.414602,48,209672.370623
733.0,48,209695.56998
341.827445,48,209720.359294
352.864044,48,209747.562342
158.0,48,209774.507215
694.252681,48,209807.903998
1180.527685,48,209834.881974
597.0,48,209858.956368
896.0,48,209884.21923
865.0,48,209913.545628
138.307526,48,209945.322134
708.0,48,209973.637646
301.483385,48,210000.98415
271.962733,48,210028.708964
514.0,48,210058.251669
736.377845,48,210089.416701
1433.0,48,210117.315627
784.619013,48,210145.187973
300.0,48,210171.817131
404.066534,48,210199.787702
325.923346,48,210226.803675
467.930689,48,210256.244386
611.0,48,210282.804354
332.253064,48,210306.698232
628.0,48,210332.640211
804.737976,48,210361.698685
293.421026,48,210386.117629
107.0,48,210413.952244
380.0,48,210443.410423
220.553847,48,210474.946452
155.319066,48,210504.759045
712.102001,48,210524.769405
1094.0,48,210556.852102
1018.331608,48,210585.139764
841.0,48,210610.317961
660.0,48,210633.796525
804.0,48,210663.774403
289.342255,48,210691.746589
580.0,48,210719.596455
239.484768,48,210745.840903
1358.0,48,210772.33033
1243.0,48,210798.994912
452.0,48,210822.701077
713.522918,48,210851.347112
459.0,48,210883.837718
493.0,48,210911.531805
408.404586,48,210939.538286
68.0,48,210973.549334
315.683973,48,211004.146868
142.197828,48,211029.834276
1088.747745,48,211054.303921
301.399471,48,211080.534875
720.52004,48,211108.960717
589.011462,48,211139.651122
1255.0,48,211170.030745
1103.0,48,211199.92854
1128.0,48,211225.634798
533.0,48,211248.87747
529.0,48,211278.821172
782.509423,48,211305.998918
482.816353,48,211335.302091
232.0,48,211362.701818
722.168513,48,211387.776228
876.0,48,211419.033163
685.367261,48,211444.964767
589.0,48,211473.397268
192.58188,48,211501.38173
192.295443,48,211529.020503
594.920556,48,211559.966516
436.0,48,211586.554096
928.0,48,211616.183606
817.476787,48,211640.223344
946.426671,48,211666.932423
1081.0,48,211695.767068
495.358734,48,211723.671822
419.0,48,211749.426908
448.0,48,211778.543109
145.0,48,211803.514165
283.605107,48,211829.871199
623.0,48,211860.72396
716.967737,48,211894.379757
354.469638,48,211927.751856
683.0,48,211959.6193
901.808027,48,211990.167257
502.0,48,212017.872337
1327.682152,48,212055.115669
540.0,48,212084.899826
249.0,48,212114.458649
1375.0,48,212138.307792
767.0,48,212163.722135
586.0,48,212192.524238
